-- Merging decision tree log ---
application
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:27:5-97:19
MERGED from [com.facebook.android:facebook-core:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\cb85ad7d672f42e7f419361636197e30\transformed\jetified-facebook-core-14.1.0\AndroidManifest.xml:21:1-62:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\af054e6dbea5249ea7a717636c0fb0f1\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\65aa582e762d56e9fd1645174e494f78\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\dfffb51d9ed89b73214bc235bd1fefb5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\33c60bb6086a6f5585c41190c0eb3209\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\6553918255877ee0177ce1a60f302401\transformed\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\6598eacbb0b6ae2b79eef12ce9be83e0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\03939e49e665ca805c6a2ca9e640e50a\transformed\jetified-facebook-bolts-14.1.0\AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\alfa_\.gradle\caches\transforms-3\09bb8c9ae17a043d1c1160e9fd73b06d\transformed\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\alfa_\.gradle\caches\transforms-3\5ae6edaa50bba85182243a4c94e1247e\transformed\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\0c7a05028681d1c24c286b64ff8669e2\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\8164b76aea877cd3486e6644ab3d31de\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\208c170d8982b1ab562f30b9ec89a3c6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\f349a83afc3f9b5bd0f62fa20fe29e11\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b6cebfc911250bed52ea3fe49a572a1e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\2d857ac309cc9af5f7950f634b07056e\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\d978b74eab64c2b02d4753e79d8af7ed\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\06e280057bd1a679989779e3ecc3d160\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\224b4c1ac0c34ce41e76fb2ced404fcc\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\a92206a72f5564754ec4ac31717763e3\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\alfa_\.gradle\caches\transforms-3\feb9275f2fff61cc646144f140dde698\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\alfa_\.gradle\caches\transforms-3\d3dedb7dcd23dd49f5edfa4bd9f49027\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\260be1151aa2fecef32bd449e3ba505e\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\38f4f14234ab499f70be311437d817d1\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\alfa_\.gradle\caches\transforms-3\c3a9de780a8147936f6c8990e04eca83\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alfa_\.gradle\caches\transforms-3\a7932a213f042cb8529613953a9bf4c5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\08185ac8ac872e51748041ad868e9e52\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\60b6fa3d54b2db716eca265915f2d3fd\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\7e0c2456dabfa93c426ec2e22c66080d\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\56c676a4ecfd66363cd471bb75f8fc90\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\f7f6f1b724e5d4544c604010e71a5058\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\8b393e2ccb3ab76044ce9fcdddbf1d92\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\6d3284dd35f4147e98a31db04244ad4f\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\dfa340e678069ab32f65f50e3e35c13c\transformed\lifecycle-livedata-core-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\a8fe1b884e4eea7abaea8e0a337d64d0\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\9b1369538deeda3c81f81a3f70b65b94\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\dd33c99c5a68b7d2c62415dd7149b74d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\36bb8b0e5a22dc7b55189fc842684382\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\12cec986921219996c530762f3b7cfc8\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] C:\Users\alfa_\.gradle\caches\transforms-3\36f9db3686470ce37ff01775e9e5befd\transformed\lifecycle-viewmodel-2.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alfa_\.gradle\caches\transforms-3\42b2ccd712d57a44d5cd95a1c1db7162\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\alfa_\.gradle\caches\transforms-3\edf16e1216d008d51f77c7cccd9345b7\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1ffc33110df661cc751344921dd68926\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\alfa_\.gradle\caches\transforms-3\5bb5e35efd72ef8a92f95d8478671bd4\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:2:5-29
		INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:1:1-98:12
		INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:1:1-98:12
		INJECTED from C:\Git\User-app-and-web\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:8:5-66
MERGED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\450301384850a1ee15cf998f784755e8\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\alfa_\.gradle\caches\transforms-3\b7e1473e52175b1b79b070697ef3cc57\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\alfa_\.gradle\caches\transforms-3\fbdcd3e5e99de91dcea9ebac4c149be0\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:10:22-78
queries
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:12:5-25:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\alfa_\.gradle\caches\transforms-3\dd381b4a0baa33abb99c04d476f7c938\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:13:9-16:18
action#android.intent.action.VIEW
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:14:13-65
	android:name
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:14:21-62
data
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:15:13-44
	android:scheme
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:15:19-41
intent#action:name:android.intent.action.DIAL+data:scheme:tel
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:17:9-20:18
action#android.intent.action.DIAL
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:18:13-65
	android:name
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:18:21-62
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:21:9-24:18
action#android.intent.action.SEND
ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:22:13-65
	android:name
		ADDED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml:22:21-62
uses-sdk
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Git\User-app-and-web\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_messaging-11.4.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-3.2.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\google_maps_flutter-2.1.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\google_maps_flutter-2.1.9\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\image_picker_android-0.8.5+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_plugin_android_lifecycle-2.0.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\sqflite-2.0.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_local_notifications-9.7.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\url_launcher_android-6.0.17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.16\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\google_sign_in_android-6.0.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_facebook_auth-3.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_facebook_auth-3.5.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\webview_flutter_android-2.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\webview_flutter_android-2.9.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\shared_preferences_android-2.0.12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity-3.0.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\connectivity-3.0.6\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_keyboard_visibility-5.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_keyboard_visibility] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_keyboard_visibility-5.3.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:phone_number] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\phone_number-0.12.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:phone_number] C:\DEV\flutter\.pub-cache\hosted\pub.dartlang.org\phone_number-0.12.0+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b85e8bdae8cdff0b36f36e837d309ca3\transformed\jetified-facebook-android-sdk-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\b85e8bdae8cdff0b36f36e837d309ca3\transformed\jetified-facebook-android-sdk-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\18c9ed550e6549a1174bd0bc4db566ce\transformed\jetified-facebook-gamingservices-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\18c9ed550e6549a1174bd0bc4db566ce\transformed\jetified-facebook-gamingservices-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1ce5a669c50e18610ec7c106ab90d73c\transformed\jetified-facebook-share-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\1ce5a669c50e18610ec7c106ab90d73c\transformed\jetified-facebook-share-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\6d41ef2751130757e99981e51c8c7627\transformed\jetified-facebook-applinks-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\6d41ef2751130757e99981e51c8c7627\transformed\jetified-facebook-applinks-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\93e94da978ca4a8dc299c521a5378704\transformed\jetified-facebook-messenger-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:14.1.0] C:\Users\alfa_\.gradle\caches\transforms-3\93e94da978ca4a8dc299c521a5378704\transformed\jetified-facebook-messenger-14.1.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\8e884505e1d1d68352c2e3a20e269b26\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\8e884505e1d1d68352c2e3a20e269b26\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\alfa_\.gradle\caches\transforms-3\207134ca241a746626eb084a7cea0444\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.6] C:\Users\alfa_\.gradle\caches\transforms-3\6135a75a1fd6a7b7acb15d23e81fc4c5\transformed\jetified-firebase-messaging-23.0.6\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\alfa_\.gradle\caches\transforms-3\78e874f0f0af18d51aa1bc4ec714e22c\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:19:5-21:41
